=====Suppen=====
  * [[namespace:Thai-Suppe#Thai-Suppe|Thai-Suppe]] ★★★★★
  * [[namespace:Gulasch#Gulasch|Gulasch]]
  * [[namespace:Rindfleischsuppe#Rindfleischsuppe#Rindersuppe|Rindfleisch-/Hühnersuppe]]
  * [[namespace:Champignon-Creme-Suppe#Champignon-Creme-Suppe#Pilz|Champignon-Creme-Suppe]]
  * [[namespace:Kartoffelrahmsuppe#Kartoffelrahmsuppe#Kartoffel|Kartoffelrahmsuppe]]
  * [[namespace:Bohnensuppe#Bohnensuppe#Bohneneintopf|Bohnensuppe]]
  * [[namespace:Linsensuppe#Linsensuppe#Linseneintopf|Linsensuppe]] ★★★★★
  * [[namespace:Spargelsuppe#Spargel#Spargelsuppe|Spargelsuppe]]
  * [[namespace:Pichelsteiner Eintopf#Pichelsteiner#Eintopf|Pichelsteiner Eintopf]]
  * [[namespace:Erbsensuppe#Erbsensuppe|Erbsensuppe]] ★★★★★
  * [[namespace:Minestrone#Minestrone|Minestrone]] ★★★★★
